ID,Isolate,Locus Tag,GenBank_acc,ENA_acc
RKPU156 (SAMN44398815),RKPU156,KDBLGP_01745,SAMN44398815,ERR13867021
RKPU161 (SAMN44399010),RKPU161,IGDMON_00364,SAMN44399010,ERR13866818
RKPU162 (SAMN44398811),RKPU162,CMBDEB_00858,SAMN44398811,ERR13867025
RKPU166 (SAMN44399004),RKPU166,LFNPPF_01549,SAMN44399004,ERR13866820
RKPU176 (SAMN44398938),RKPU176,KIFMHI_05393,SAMN44398938,ERR13866899
RKPU181 (SAMN44398936),RKPU181,BKMDDO_00319,SAMN44398936,ERR13866901
RKPU185 (SAMN46702947),RKPU185,AMHBNB_04710,SAMN46702947,ERR14152214
RKPU187 (SAMN44398929),RKPU187,KCKNDG_00314,SAMN44398929,ERR13866907
RKPU206 (SAMN44398933),RKPU206,NOGIOB_01112,SAMN44398933,ERR13866903
S120 (SAMN39649509),S120,EBNHDM_03569,SAMN39649509,ERR12529026
S131 (SAMN39649511),S131,NGKOOI_01330,SAMN39649511,ERR12529025
S151 (SAMN39649512),S151,KIMAAP_04027,SAMN39649512,ERR12529036
S156 (SAMN39649513),S156,BGLDMF_00875,SAMN39649513,ERR12528955
S54 (SAMN38154137),S54,NNFLOL_02016,SAMN38154137,ERR12178247
T157 (SAMN39649516),T157,LKKPHB_05126,SAMN39649516,ERR12528901
T197 (SAMN37449919),T197,MOBPDB_00567,SAMN37449919,ERR12055291
T39 (SAMN38154139),T39,AFDPOK_01022,SAMN38154139,ERR12178156
T4 (SAMN39649517),T4,KCCLJH_01407,SAMN39649517,ERR12528918
TK102 (SAMN39649519),TK102,ADMFCH_01029,SAMN39649519,ERR12528886
TK115 (SAMN39649520),TK115,BBHPJK_02236,SAMN39649520,ERR12528912
TK119 (SAMN38154141),TK119,IKCEIE_05140,SAMN38154141,ERR12178179
TK122 (SAMN39649521),TK122,ACMJIH_05133,SAMN39649521,ERR12529040
TK149 (SAMN38154142),TK149,NIGPJL_01833,SAMN38154142,ERR12178276
TK35 (SAMN39649522),TK35,HOMLLG_00750,SAMN39649522,ERR12528960
TK3 (SAMN37449927),TK3,DANNLA_04728,SAMN37449927,ERR12055250
TK88 (SAMN39649523),TK88,MJLHJJ_00518,SAMN39649523,ERR12528961
TK93 (SAMN39649524),TK93,ACCLDA_01457,SAMN39649524,ERR12528957
TK9 (SAMN38154143),TK9,LPJJNI_01937,SAMN38154143,ERR12178281
