Chemical,Concentration,CAS_Number,Batch ,File_name ,Clean_Tags,General_activity,Specific_activity,General_target,Specific_target,Chemical_class,Category,Minimal media (mark only if Yes),,,
Zinc sulfate,80ugml,7733-02-0,3,Zinc.sulfate.80ugml,Zinc sulfate (80 µg/mL),Heavy metal stress (zinc),Protein/DNA-binding enzyme inhibition,Metalloproteins,Zn__-sensitive enzymes; ribosomal proteins,Metal salt,Metal stress,,,,
Alanine,4_%(w/v),56-41-7,4,Alanine.,Alanine (4% w/v),Nutrient (amino acid),Carbon/nitrogen source; feeds into central metabolism,Central metabolism,Alanine dehydrogenase / transaminases,Amino acid,Carbon source utilisation,Y,,,
Glucose,4_%(w/v),50-99-7,4,Glucose.,Glucose (4% w/v),Nutrient (carbon source),Primary fermentable sugar driving glycolysis and energy production,Central metabolism,Glycolysis and PTS transport system,Monosaccharide,Carbon source utilisation,Y,,,
Phenylalanine,4_%(w/v),63-91-2,4,Phenylalanine.,Phenylalanine (4% w/v),Nutrient (aromatic amino acid),Incorporated into protein synthesis; affects metabolic balance,Protein synthesis & metabolism,Amino acid biosynthesis and tRNA charging,Amino acid,Carbon source utilisation,Y,,,
Proline,4_%(w/v),147-85-3,4,Proline.,Proline (4% w/v),Osmoprotectant & nutrient,Acts as osmoprotectant and carbon/nitrogen source,Osmoregulation & metabolism,Proline transporters (PutP) and proline dehydrogenase,Amino acid,Carbon source utilisation,Y,,,
Uridine,4_%(w/v),58-96-8,4,Uridine.,Uridine (4% w/v),Nutrient (nucleoside),Used in nucleotide salvage/biosynthesis; no inhibitory target,Nucleic acid metabolism,Nucleotide salvage pathways,Nucleoside (pyrimidine),Carbon source utilisation,Y,,,
Glycolic acid,100ugml,79-14-1,5,Glycolicacid.100ugml,Glycolic acid (100 µg/mL),Organic acid / membrane-perturbing stress,Low-molecular-weight acid altering surface charge and membrane permeability,Cell envelope and pH homeostasis,Outer-membrane and periplasmic components sensitive to acid–base balance,Organic acid,Chemical stress,,,,
Glycolic acid,300ugml,79-14-1,5,Glycolicacid.300ugml,Glycolic acid (300 µg/mL),Organic acid / membrane-perturbing stress,Low-molecular-weight acid altering surface charge and membrane permeability,Cell envelope and pH homeostasis,Outer-membrane and periplasmic components sensitive to acid–base balance,Organic acid,Chemical stress,,,,
Minocycline,0.5ugml,10118_90_8,5,Minocycline.05ugml,Minocycline (0.5 µg/mL),Protein synthesis inhibitor (bacteriostatic),Binds 30S ribosomal subunit blocking aminoacyl-tRNA binding,Ribosome,30S ribosomal subunit A-site,Tetracycline antibiotic,Antibiotics,,,,
Protamine,100ugml,9009_65_8,5,Protamine.100ugml,Protamine (100 µg/mL),Cationic antimicrobial peptide,"Electrostatic binding to negatively charged cell surface, causing membrane permeabilisation",Cell envelope,Anionic lipopolysaccharide and phospholipids in outer and inner membranes,Polypeptide (antimicrobial),Chemical stress,,,,
Protamine,250ugml,9009_65_8,5,Protamine.250ugml,Protamine (250 µg/mL),Cationic antimicrobial peptide,"Electrostatic binding to negatively charged cell surface, causing membrane permeabilisation",Cell envelope,Anionic lipopolysaccharide and phospholipids in outer and inner membranes,Polypeptide (antimicrobial),Chemical stress,,,,
Sodium Taurocholate,2mgml,145_42_6,5,,Sodium taurocholate (2 mg/mL),Bile salt / membrane stressor,Detergent-like disruption of membrane integrity and bile-salt signaling,Cell envelope and bile-salt resistance systems,Outer-membrane lipids and efflux/regulatory systems responding to bile salts,Bile acid salt,Chemical stress,,,,
Sodium Taurocholate,5mgml,145_42_6,5,,Sodium taurocholate (5 mg/mL),Bile salt / membrane stressor,Detergent-like disruption of membrane integrity and bile-salt signaling,Cell envelope and bile-salt resistance systems,Outer-membrane lipids and efflux/regulatory systems responding to bile salts,Bile acid salt,Chemical stress,,,,
Sodium Taurocholate,10mgml,145_42_6,5,,Sodium taurocholate (10 mg/mL),Bile salt / membrane stressor,Detergent-like disruption of membrane integrity and bile-salt signaling,Cell envelope and bile-salt resistance systems,Outer-membrane lipids and efflux/regulatory systems responding to bile salts,Bile acid salt,Chemical stress,,,,
Cephalexin,1ugml,23325_78_2,5,Cephalexin.1ugml,Cephalexin (1 µg/mL),_-Lactam antibiotic (cephalosporin),Cell wall synthesis inhibitor,Peptidoglycan (cell wall),Penicillin-binding proteins (PBPs) involved in transpeptidation,"_-Lactam (cephalosporin, 1st gen)",Antibiotics,,,,
Cephalexin,2ugml,23325_78_2,5,Cephalexin.2ugml,Cephalexin (2 µg/mL),_-Lactam antibiotic (cephalosporin),Cell wall synthesis inhibitor,Peptidoglycan (cell wall),Penicillin-binding proteins (PBPs) involved in transpeptidation,"_-Lactam (cephalosporin, 1st gen)",Antibiotics,,,,
Polymixin B,1ugml,1404_26_8 ,5,Within batch 5 folder (additional set 3),Polymyxin B (0.5 µg/mL),Polymyxin (membrane-active antibiotic),Cationic lipopeptide causing outer-membrane permeabilisation and cell lysis,Cell envelope (outer membrane),Lipid A region of lipopolysaccharide (LPS) in outer membrane,Polymyxin,Antibiotics,,,,
Polymixin B,0.5ugml,1404_26_8 ,5,Within batch 5 folder (additional set 3),Polymyxin B (1 µg/mL),Polymyxin (membrane-active antibiotic),Cationic lipopeptide causing outer-membrane permeabilisation and cell lysis,Cell envelope (outer membrane),Lipid A region of lipopolysaccharide (LPS) in outer membrane,Polymyxin,Antibiotics,,,,
Cefotaxime,0.5ugml,64485_93_4,5,Cefotaxime.05ugml,Cefotaxime (0.25 µg/mL),_-Lactam antibiotic (cephalosporin),Bactericidal inhibition of peptidoglycan cross-linking,Cell wall synthesis machinery,"Penicillin-binding proteins (PBPs), especially PBP3, in Gram-negative bacteria","_-Lactam (cephalosporin, 3rd gen)",Antibiotics,,,,
Cefotaxime,0.25ugml,64485_93_4,5,Cefotaxime.025ugml,Cefotaxime (0.5 µg/mL),_-Lactam antibiotic (cephalosporin),Bactericidal inhibition of peptidoglycan cross-linking,Cell wall synthesis machinery,"Penicillin-binding proteins (PBPs), especially PBP3, in Gram-negative bacteria","_-Lactam (cephalosporin, 3rd gen)",Antibiotics,,,,
Vanillin,250ugml,121_33_5,5,Vanillin.250ugml,Vanillin (250 µg/mL),Phenolic antimicrobial / membrane stressor,Perturbation of membrane integrity and interference with energy metabolism,Cell envelope and respiratory functions,Cytoplasmic membrane lipids and associated proton-motive-force–dependent processes,Aromatic phenol,Chemical stress,,,,
Magnesium chloride,47mgml,7786_30_3,5,Within batch 5 folder (additional set 3),Magnesium chloride (47 mg/mL),Ionic stress / membrane modulator (divalent cation),Divalent cation affecting membrane stability and charge shielding at outer membrane,Outer membrane and ion-homeostasis systems,Lipopolysaccharide phosphate groups and Mg__ transport/regulatory systems,Inorganic salt (metal salt),Metal stress,,,,
Triethylamine,5mgml,121_44_8,5,Triethylamine.5mgml,Triethylamine (5 mg/mL),Organic base / alkaline pH stress,Raises environmental pH and perturbs proton motive force,pH homeostasis and cell envelope,Proton-gradient–dependent processes and periplasmic components sensitive to alkaline shift,Aliphatic amine,Chemical stress,,,,
Triethylamine,16mgml,121_44_8,5,Triethylamine.16mgml,Triethylamine (16 mg/mL),Organic base / alkaline pH stress,Raises environmental pH and perturbs proton motive force,pH homeostasis and cell envelope,Proton-gradient–dependent processes and periplasmic components sensitive to alkaline shift,Aliphatic amine,Chemical stress,,,,
Triethylamine,32mgml,121_44_8,5,Triethylamine.32mgml,Triethylamine (32 mg/mL),Organic base / alkaline pH stress,Raises environmental pH and perturbs proton motive force,pH homeostasis and cell envelope,Proton-gradient–dependent processes and periplasmic components sensitive to alkaline shift,Aliphatic amine,Chemical stress,,,,
Verapamil,5ugml,52_53_9,5,Verapamil.5ugml,Verapamil (5 µg/mL),Efflux-pump inhibitor / calcium channel blocker,Inhibition of multidrug efflux activity and alteration of membrane potential,Drug efflux systems and membrane energetics,Multidrug efflux pumps (e.g. AcrAB-TolC) and proton-motive-force–linked transport,Phenylalkylamine,Chemical stress,,,,
Verapamil,15ugml,52_53_9,5,Verapamil.15ugml,Verapamil (15 µg/mL),Efflux-pump inhibitor / calcium channel blocker,Inhibition of multidrug efflux activity and alteration of membrane potential,Drug efflux systems and membrane energetics,Multidrug efflux pumps (e.g. AcrAB-TolC) and proton-motive-force–linked transport,Phenylalkylamine,Chemical stress,,,,
Verapamil,25ugml,52_53_9,5,Verapamil.25ugml,Verapamil (25 µg/mL),Efflux-pump inhibitor / calcium channel blocker,Inhibition of multidrug efflux activity and alteration of membrane potential,Drug efflux systems and membrane energetics,Multidrug efflux pumps (e.g. AcrAB-TolC) and proton-motive-force–linked transport,Phenylalkylamine,Chemical stress,,,,
Tazobactam,0.03ugml,89786-04-9,5,Tazobactam.003ugml,Tazobactam (0.03 µg/mL),_-Lactamase inhibitor (antibiotic adjuvant),Irreversible inhibition of serine _-lactamases,_-Lactamase enzymes,"Class A/C _-lactamases (e.g. TEM, SHV, CTX-M) that hydrolyse _-lactam antibiotics",_-Lactamase inhibitor,Antibiotics,,,,
Tazobactam,0.06ugml,89786-04-9,5,Tazobactam.006ugml,Tazobactam (0.06 µg/mL),_-Lactamase inhibitor (antibiotic adjuvant),Irreversible inhibition of serine _-lactamases,_-Lactamase enzymes,"Class A/C _-lactamases (e.g. TEM, SHV, CTX-M) that hydrolyse _-lactam antibiotics",_-Lactamase inhibitor,Antibiotics,,,,
